enrollee_id,target
27385,0.0
27724,0.0
9272,0.0
14249,0.0
7865,1.0
7463,0.0
25202,0.0
23570,0.0
9548,0.0
17189,1.0
28610,0.0
22139,0.0
19644,0.0
12835,0.0
25855,0.0
32126,0.0
22753,0.0
29242,1.0
113,0.0
14685,0.0
25906,0.0
20142,0.0
25891,0.0
2222,0.0
9766,0.0
20943,0.0
2094,0.0
27298,1.0
20723,1.0
13539,0.0
3214,0.0
25300,0.0
24018,1.0
21833,0.0
30632,0.0
28776,0.0
31266,0.0
7973,0.0
2539,0.0
26681,0.0
3852,0.0
3562,0.0
8373,0.0
2934,0.0
26180,1.0
16658,0.0
10324,0.0
20453,0.0
13485,0.0
33080,0.0
29339,0.0
33177,0.0
27002,1.0
21318,0.0
19567,1.0
22682,0.0
1216,0.0
21920,0.0
24396,0.0
770,0.0
30913,0.0
14566,0.0
15634,0.0
22556,1.0
9789,0.0
9184,0.0
1167,0.0
31594,0.0
678,0.0
31272,1.0
4601,0.0
14698,0.0
10021,0.0
15253,0.0
31410,0.0
30532,0.0
28833,1.0
8708,1.0
10050,0.0
18529,0.0
22639,0.0
5967,1.0
18383,1.0
7470,0.0
24781,0.0
31693,0.0
22999,1.0
8377,0.0
16158,0.0
28302,0.0
8401,0.0
1466,0.0
12990,0.0
4234,0.0
15457,0.0
10598,0.0
32021,0.0
30196,0.0
16336,1.0
6827,1.0
11169,1.0
31131,0.0
27773,0.0
15266,0.0
26289,0.0
33062,0.0
15380,1.0
30120,1.0
412,0.0
30607,0.0
14539,0.0
21648,0.0
3210,0.0
5605,0.0
30930,0.0
3486,0.0
8805,0.0
14916,0.0
6694,0.0
24295,0.0
32409,1.0
16713,0.0
28845,0.0
2851,0.0
7207,0.0
9005,1.0
23235,0.0
8232,0.0
40,1.0
28620,0.0
16355,0.0
9894,0.0
30061,0.0
2718,1.0
24681,0.0
16210,0.0
1517,0.0
30759,0.0
27417,0.0
13197,0.0
19719,1.0
30046,0.0
10348,0.0
15910,0.0
20333,0.0
26209,0.0
26411,0.0
31555,0.0
15564,0.0
14172,0.0
3068,1.0
27164,0.0
20887,0.0
27102,0.0
7615,0.0
11392,0.0
20269,0.0
19946,0.0
23770,0.0
24340,0.0
24739,0.0
31072,0.0
4773,0.0
6560,0.0
4745,0.0
22814,0.0
26370,0.0
12695,1.0
319,0.0
2510,1.0
18400,0.0
30849,1.0
15829,0.0
15578,0.0
4037,0.0
29658,0.0
10171,0.0
1937,0.0
7376,0.0
8471,0.0
5367,0.0
5576,0.0
5488,0.0
10560,0.0
23064,0.0
32545,0.0
13869,0.0
28259,0.0
27437,0.0
8349,0.0
6179,0.0
26563,0.0
25579,0.0
27521,0.0
31378,0.0
14870,0.0
11929,0.0
32487,1.0
13170,0.0
24544,0.0
11613,1.0
28251,0.0
4062,0.0
6017,0.0
24261,1.0
16705,0.0
16540,0.0
7508,0.0
32650,0.0
9040,0.0
12854,0.0
15660,1.0
4052,0.0
20286,0.0
13832,1.0
31585,0.0
1249,0.0
10843,0.0
9706,0.0
1148,0.0
31284,0.0
32156,0.0
14110,0.0
14568,1.0
6834,0.0
14669,1.0
32027,0.0
4806,0.0
2441,0.0
28121,1.0
7443,0.0
14456,1.0
1864,0.0
23766,0.0
16941,0.0
30388,0.0
5861,0.0
6889,0.0
4004,0.0
14620,0.0
24570,0.0
22366,0.0
11762,0.0
9993,0.0
5040,0.0
976,0.0
22982,0.0
29300,0.0
5932,0.0
20833,0.0
20756,0.0
11541,0.0
28084,0.0
139,0.0
30502,0.0
4114,0.0
27834,0.0
13748,0.0
24331,0.0
10636,0.0
6504,1.0
19043,0.0
22715,0.0
27606,0.0
33052,0.0
6793,0.0
16595,1.0
18261,0.0
11707,0.0
21613,0.0
115,0.0
6823,0.0
26417,0.0
3848,0.0
17211,1.0
13103,0.0
2107,0.0
30974,0.0
2998,0.0
30657,0.0
31141,0.0
2340,0.0
19385,1.0
27304,0.0
11800,0.0
180,0.0
6935,0.0
4082,0.0
31959,0.0
15570,0.0
32516,1.0
2535,0.0
16014,0.0
21012,0.0
21462,1.0
22525,0.0
11646,0.0
30892,0.0
31017,0.0
23803,0.0
6831,1.0
15629,0.0
27610,0.0
18138,0.0
8392,1.0
27813,0.0
33343,1.0
818,0.0
